Gender,Age,Hoppy ,counrty 
1,54,6,5
0,50,4,2
0,27,10,4
1,45,7,3
0,58,9,3
0,39,2,4
0,65,9,1
0,64,10,2
1,15,9,1
1,58,10,2
0,17,2,1
1,14,3,4
0,22,6,2
1,43,6,3
1,66,10,4
0,49,8,3
0,27,1,3
0,13,5,4
1,25,7,4
1,30,10,3
1,35,4,3
0,41,3,3
0,48,2,5
0,68,4,5
1,55,10,5
0,41,9,5
1,48,5,2
0,48,5,2
0,70,2,5
0,48,6,3
0,35,5,2
0,54,1,4
1,37,8,2
0,53,10,2
0,20,2,3
0,36,7,2
0,39,9,3
1,29,10,5
0,32,5,3
0,16,4,5
0,13,4,5
0,41,1,4
0,27,2,1
0,16,1,3
0,59,9,4
1,62,10,2
1,37,4,4
0,63,7,5
0,43,6,2
0,15,10,2
1,23,7,1
0,64,3,2
0,64,3,3
1,17,7,3
0,19,9,5
0,69,7,2
0,39,9,5
0,50,2,5
0,55,9,5
0,65,10,1
1,67,1,5
1,70,3,2
0,51,1,2
0,48,5,1
1,25,6,5
0,42,3,5
0,61,2,4
1,19,10,5
1,68,2,1
0,19,5,4
0,62,1,1
1,38,9,2
1,26,7,5
0,32,6,4
0,56,1,3
1,39,8,2
0,41,4,3
0,45,4,3
1,26,4,2
0,12,2,4
0,32,5,5
1,15,4,3
0,26,2,3
0,66,7,5
0,27,2,2
0,25,5,2
0,16,10,3
0,44,9,1
1,15,1,4
0,54,6,3
0,50,5,5
1,54,6,2
1,12,3,1
1,60,9,1
1,13,1,4
0,30,9,5
1,31,3,2
0,22,5,3
1,23,10,1
1,38,6,1
0,38,2,4
0,57,2,1
0,36,1,5
1,16,1,3
0,34,2,1
0,50,1,3
1,61,6,1
1,11,8,1
0,65,3,1
0,46,9,1
0,54,5,2
0,70,5,1
1,66,9,2
1,46,9,3
1,47,4,1
0,38,1,2
1,21,5,3
1,60,9,4
1,50,7,3
1,20,4,2
1,59,6,2
0,64,8,3
1,31,6,1
1,22,2,2
0,58,7,4
1,52,1,2
1,67,5,4
0,40,5,5
0,22,3,1
1,52,5,2
0,58,9,3
1,53,2,1
0,11,7,5
0,66,5,1
1,31,10,3
1,50,7,2
0,26,2,2
0,51,8,4
0,11,5,5
0,57,8,1
1,50,2,3
1,69,5,5
0,16,3,1
1,19,3,4
1,22,7,3
1,28,8,1
1,48,5,4
0,29,2,1
0,34,6,1
1,16,10,4
1,70,8,3
1,37,1,1
1,15,5,3
1,35,5,4
0,10,4,4
0,64,10,2
1,34,9,5
0,12,1,1
1,16,1,1
1,61,5,4
0,13,9,3
1,20,4,5
1,20,1,4
1,65,1,3
1,11,5,4
0,17,3,1
1,44,8,1
1,60,9,2
0,65,7,4
0,33,8,2
1,19,2,1
0,61,1,1
0,55,7,2
1,12,7,5
1,39,10,1
0,29,5,3
1,44,8,2
1,27,4,1
0,13,1,4
0,14,9,5
1,70,2,1
1,53,2,3
0,40,7,1
0,31,2,4
0,53,2,1
0,19,2,1
0,34,7,4
0,52,6,5
1,17,5,3
0,46,8,1
0,16,9,1
1,39,4,3
0,36,1,4
1,55,10,3
0,54,4,2
1,57,3,4
1,16,1,5
0,43,10,3
1,36,5,3
1,67,6,3
1,57,8,5
1,51,9,5
1,24,4,4
1,66,3,4
0,29,10,4
0,32,7,1
1,27,4,2
0,37,5,3
0,57,5,2
0,48,8,1
0,38,5,1
0,24,3,5
0,23,5,4
0,62,2,5
0,57,8,4
1,22,9,2
1,58,1,2
1,43,4,2
0,54,4,5
1,48,8,3
1,27,10,1
0,69,2,1
0,13,3,3
0,19,6,2
0,57,8,1
0,56,3,1
1,19,7,1
0,22,1,1
0,36,1,4
0,47,7,1
0,14,5,5
1,69,1,5
0,54,8,2
0,18,4,1
0,52,3,5
0,25,3,2
1,19,2,5
0,40,7,1
0,66,6,3
0,55,6,4
1,18,1,5
0,14,2,4
0,46,1,2
1,59,2,4
1,35,8,2
1,26,2,5
0,63,4,1
0,29,5,5
0,18,9,2
0,45,6,2
0,67,6,2
1,70,5,2
1,28,5,1
1,63,8,4
1,11,10,1
0,24,7,5
1,42,8,2
0,29,1,5
1,35,4,5
0,43,5,1
0,40,2,2
1,16,2,1
0,24,3,3
0,13,3,5
1,27,7,4
1,16,7,5
0,41,1,1
0,68,3,4
0,70,5,5
0,33,4,2
1,22,3,2
1,55,5,5
0,19,4,1
1,33,6,2
1,69,5,3
1,52,10,1
1,43,3,1
0,57,4,2
1,45,6,1
1,64,3,3
1,29,4,4
1,25,8,1
1,57,1,2
1,61,3,1
0,15,4,5
0,31,4,4
0,65,4,2
0,27,5,5
0,67,8,5
0,58,10,1
1,35,2,5
0,33,6,3
1,22,8,3
0,23,10,2
1,21,4,2
0,19,8,4
1,11,5,1
0,12,10,1
1,68,6,3
0,14,6,5
0,55,5,5
0,47,3,2
1,25,3,4
1,41,5,2
0,56,4,5
1,21,6,1
1,49,6,2
1,35,2,2
0,17,8,4
1,47,8,3
0,29,2,4
0,30,2,4
0,70,9,2
1,64,4,2
0,18,1,2
0,17,4,4
1,11,2,4
0,46,6,1
0,69,2,4
0,29,6,2
0,20,9,5
0,27,8,3
1,54,9,5
0,52,6,5
0,58,10,2
1,34,3,5
1,52,5,5
1,35,7,3
0,55,5,1
0,21,3,4
0,19,3,3
1,21,9,4
1,16,9,2
1,24,7,4
0,23,10,3
1,68,3,4
1,15,4,1
1,20,3,4
1,67,5,3
1,66,3,3
1,38,7,3
1,20,2,2
1,69,8,4
1,33,10,4
1,66,8,4
1,16,3,4
0,56,5,4
0,59,10,4
1,58,6,2
1,18,8,3
1,45,2,1
0,26,7,1
1,70,6,4
1,14,6,1
1,45,9,4
1,54,5,4
1,32,7,1
1,45,8,5
1,33,8,4
0,68,6,1
0,40,6,3
0,48,8,4
0,41,10,5
0,23,9,5
0,69,9,5
1,50,1,2
0,33,2,3
1,20,4,5
0,23,9,2
1,63,10,1
1,37,8,2
0,49,2,3
1,27,9,2
1,35,8,2
0,46,3,1
0,52,6,2
0,38,9,3
1,54,8,2
0,50,2,3
0,55,3,1
1,57,10,2
0,20,8,3
0,63,5,2
0,66,8,2
0,49,8,3
1,32,9,4
0,12,5,1
1,49,10,3
0,36,4,5
1,10,9,3
0,65,7,3
1,29,2,5
1,49,1,1
1,32,1,5
0,41,1,5
1,23,6,5
1,14,5,4
0,51,2,3
1,46,3,3
0,65,5,4
0,68,3,4
0,62,2,4
1,42,5,4
0,32,10,2
0,48,6,1
1,39,3,4
1,55,10,2
0,35,7,1
1,19,7,2
0,61,2,4
1,49,3,3
0,21,3,2
1,44,9,1
1,56,7,1
1,17,5,1
0,67,9,3
1,49,7,3
0,13,7,2
1,55,7,5
0,50,10,4
1,67,5,1
0,68,7,2
1,22,7,5
1,37,8,4
1,60,8,5
1,41,5,5
1,56,5,5
0,67,3,3
1,49,4,2
1,31,2,1
0,29,1,1
0,22,2,1
1,35,6,2
0,61,1,2
0,53,8,5
0,67,6,2
0,63,10,1
0,42,9,3
0,70,7,5
0,52,7,3
1,55,8,1
0,52,7,1
0,33,8,4
0,68,10,1
1,65,9,1
0,14,9,4
1,30,7,1
1,40,7,2
0,20,1,3
1,60,8,2
0,41,6,4
0,26,8,2
1,38,9,4
1,16,9,3
1,28,7,4
1,51,10,3
1,61,5,1
1,20,10,2
1,16,3,1
0,43,2,2
1,59,1,2
1,19,7,1
1,35,3,5
0,31,7,1
1,37,1,5
1,59,3,1
1,44,1,3
0,29,2,2
1,35,8,2
1,65,9,1
0,24,9,3
1,22,9,3
1,25,4,5
1,16,1,5
0,33,9,3
1,40,10,5
1,56,3,2
0,32,6,1
0,68,6,2
1,42,3,2
0,34,8,5
1,51,9,1
1,30,7,1
0,32,8,2
1,36,9,4
0,26,10,4
1,21,8,4
0,29,10,2
0,20,2,3
1,52,4,1
0,31,1,2
0,70,10,2
0,17,7,1
0,21,5,4
1,57,8,3
0,59,9,2
0,52,1,2
0,53,1,3
1,62,8,3
0,54,3,4
1,53,4,2
1,60,4,1
1,22,8,5
1,28,4,5
0,12,9,5
0,57,1,2
1,35,8,5
1,35,7,4
1,16,2,1
0,27,6,2
1,54,5,1
0,33,6,3
0,36,6,5
0,33,5,1
0,12,3,3
1,64,4,5
1,31,7,5
0,30,7,1
1,53,6,3
0,16,7,4
0,14,5,4
0,37,6,3
0,27,4,4
0,63,4,1
0,59,8,2
0,28,9,1
1,12,7,5
1,61,1,4
1,66,7,2
0,19,6,4
0,35,10,3
1,22,10,2
0,52,5,3
1,69,5,5
0,56,10,2
0,50,10,5
1,17,9,1
0,63,1,3
1,11,2,4
0,26,6,4
0,23,2,5
1,13,8,4
1,23,7,2
1,53,4,2
1,13,3,2
1,11,4,1
0,64,3,2
0,22,10,3
0,48,6,1
0,48,6,3
0,46,5,5
0,26,10,5
1,50,8,3
0,53,1,3
0,60,8,3
0,39,7,1
1,47,4,1
1,24,8,4
1,53,2,4
0,60,7,1
1,66,8,3
1,67,4,4
0,18,2,2
0,19,9,1
1,28,7,5
0,26,3,5
1,33,4,4
1,45,8,4
0,44,4,2
0,19,10,1
0,39,3,5
0,62,2,2
1,12,10,2
1,63,2,3
1,50,8,2
0,31,10,2
1,38,2,5
0,48,6,5
1,50,2,3
0,13,3,1
1,63,7,2
0,44,4,5
1,44,7,1
0,48,6,5
1,34,8,2
0,32,10,2
1,21,3,4
0,16,3,5
1,45,7,3
0,51,7,4
0,68,6,2
1,57,6,3
1,30,4,2
1,35,9,5
1,41,3,2
0,35,2,3
1,41,10,5
1,15,5,5
1,51,6,4
1,24,10,4
1,41,2,5
0,59,8,4
0,30,4,3
1,37,7,3
1,42,10,2
1,36,8,3
0,35,6,5
1,17,2,1
1,33,9,1
1,43,1,4
1,61,9,3
0,11,7,4
1,37,8,2
0,10,10,1
0,61,5,1
0,23,2,2
0,47,9,4
0,28,8,4
0,10,1,2
1,62,1,1
0,65,7,5
1,66,6,5
0,70,2,1
1,47,5,4
1,67,2,2
0,41,4,5
0,38,4,2
0,67,3,3
1,50,6,1
1,33,4,1
1,45,10,1
1,23,8,1
0,50,9,2
0,54,1,5
0,33,1,4
1,33,8,5
1,45,4,5
1,18,9,3
0,36,4,3
0,42,9,1
0,38,2,5
0,12,7,2
1,26,7,3
0,18,7,4
1,50,5,3
1,42,1,1
1,32,1,5
0,34,9,5
0,49,7,4
1,46,7,3
0,66,6,1
0,56,2,5
0,20,4,4
1,13,7,4
0,40,5,2
0,36,10,3
0,67,3,1
1,21,5,5
0,63,10,3
1,18,9,5
0,27,10,2
1,63,7,2
0,21,1,5
0,42,10,3
0,20,3,2
0,37,3,4
1,46,7,1
0,54,1,1
1,17,7,3
1,51,6,3
1,13,10,3
1,37,3,3
1,54,10,3
0,67,9,4
1,70,4,3
0,66,3,1
0,67,3,4
1,63,1,1
1,42,2,4
0,16,5,2
0,66,9,5
0,49,5,2
1,12,10,5
1,48,6,2
1,56,1,4
1,30,10,2
0,61,7,3
0,20,8,5
0,50,8,5
1,33,4,4
0,65,3,5
0,51,10,1
1,54,10,4
0,19,7,5
1,22,10,2
0,36,4,1
0,49,3,5
1,16,3,2
1,67,9,5
0,32,8,1
1,46,8,2
0,15,1,1
1,56,10,2
0,63,10,5
0,12,5,5
0,64,1,1
0,27,10,1
1,37,9,3
1,18,9,5
1,48,8,5
0,50,3,4
1,57,9,2
0,10,6,5
1,41,9,3
0,16,10,3
1,70,10,5
1,52,4,4
0,21,5,1
0,64,10,1
1,20,6,5
1,13,2,2
1,59,6,1
0,19,10,1
1,62,10,5
0,15,9,4
0,17,8,3
1,30,10,5
1,20,1,5
1,45,4,3
1,55,5,2
0,42,5,2
1,52,9,5
1,36,3,1
0,40,5,1
0,65,6,1
1,41,4,4
1,17,9,1
0,16,4,5
1,63,7,2
1,29,1,4
0,52,2,2
0,48,4,1
0,52,5,3
0,14,9,4
0,16,9,4
1,18,9,5
1,67,6,3
1,18,1,4
0,42,8,3
1,37,8,2
0,56,10,3
0,10,8,1
1,11,2,4
1,20,3,4
0,37,5,5
1,70,8,4
0,70,2,3
0,22,4,2
0,54,2,4
1,48,8,5
0,31,9,2
1,31,3,4
1,56,1,1
0,42,3,5
1,50,10,4
0,33,9,1
0,30,5,1
1,62,4,3
0,33,8,4
0,37,1,3
0,70,10,2
0,54,10,3
0,11,2,1
1,64,7,1
1,12,7,2
0,46,6,1
0,27,7,4
1,39,8,3
1,40,2,4
0,44,8,5
0,17,10,5
1,61,9,4
0,27,7,2
0,20,10,3
1,40,1,2
1,32,4,5
1,14,10,4
0,26,7,4
1,36,5,5
0,19,3,1
0,33,8,1
1,60,4,1
1,58,1,3
0,47,9,3
1,60,2,5
1,43,4,5
1,65,7,5
0,39,8,5
1,36,7,3
0,45,5,5
1,47,8,3
1,65,10,5
1,41,8,2
1,39,10,1
1,55,5,4
1,57,10,1
0,40,6,3
0,57,3,5
0,25,5,4
0,21,3,5
1,49,5,4
1,12,8,3
1,24,6,1
0,49,10,5
1,33,7,2
0,53,9,5
0,11,10,5
0,19,5,2
1,14,3,2
1,65,6,3
0,32,3,5
0,40,8,5
1,13,8,3
1,46,7,4
0,18,1,1
1,15,6,1
0,46,5,4
1,30,6,2
1,10,4,1
1,46,1,1
1,28,5,4
1,68,7,5
0,36,4,3
0,23,9,2
1,62,2,5
0,33,9,5
1,64,2,3
1,30,4,2
1,65,7,2
1,42,8,1
1,65,3,3
1,59,3,3
1,40,10,4
0,40,2,4
1,22,7,4
1,57,2,4
0,18,7,5
1,70,3,2
0,19,5,4
0,45,7,5
1,32,6,1
1,16,8,2
1,52,10,3
1,68,8,1
0,15,9,3
1,58,2,2
0,49,1,2
1,11,6,5
1,24,6,5
0,66,9,4
1,50,6,5
0,55,8,2
1,70,6,3
0,31,4,4
1,23,8,2
1,65,3,3
0,10,3,3
0,38,7,5
0,59,4,3
0,48,1,5
1,60,3,1
0,31,5,4
0,69,1,5
0,20,4,3
1,57,6,4
1,62,10,3
0,65,1,5
1,53,10,4
0,44,5,5
0,13,10,4
0,29,10,3
0,30,7,5
0,60,10,1
1,14,8,2
1,18,5,2
0,49,1,3
1,25,2,2
0,63,6,2
0,49,3,5
1,15,3,5
1,48,3,4
0,14,8,2
1,62,3,5
0,40,1,1
1,19,4,1
1,48,1,5
0,28,3,5
0,25,5,5
1,44,7,2
1,61,7,3
0,10,3,3
0,44,8,1
0,66,4,3
0,12,7,4
1,34,3,1
1,65,3,4
0,50,4,1
1,25,8,1
1,23,3,1
1,44,1,3
0,48,1,4
1,18,2,2
0,15,3,3
1,53,2,1
1,47,3,3
1,66,10,2
1,10,6,2
1,58,10,2
0,58,10,4
0,12,1,5
1,55,7,3
0,34,8,5
0,48,2,4
1,54,3,4
0,50,8,3
1,37,2,2
1,43,5,4
0,36,5,2
1,56,8,1
0,19,10,3
1,19,2,3
1,68,3,5
0,15,9,5
0,32,9,4
0,65,3,2
1,22,8,3
0,36,3,4
1,49,4,2
0,38,1,4
0,68,3,2
1,30,8,4
0,47,9,2
1,10,1,3
1,22,7,2
1,13,3,3
1,46,1,5
0,68,4,4
0,43,2,3
0,51,8,4
1,40,3,3
0,24,4,4
1,50,2,3
0,15,8,5
1,14,5,3
1,39,5,1
1,49,2,2
0,40,2,2
0,22,3,4
0,45,3,3
1,62,8,3
1,27,4,4
0,36,4,3
0,27,4,1
1,63,4,2
0,31,9,3
1,36,1,5
0,18,7,2
1,40,6,1
0,50,3,3
1,60,6,3
0,19,8,5
1,23,10,5
0,56,5,2
1,19,5,5
0,67,10,1
1,70,8,5
1,65,8,1
0,34,4,1
1,32,7,1
1,47,6,3
0,45,10,2
0,57,5,5
1,21,2,3
0,18,5,4
0,65,3,4
1,19,4,3
0,18,10,5
0,54,5,3
1,26,10,5
1,20,8,5
1,62,7,4
0,59,1,4
1,33,4,2
1,12,7,1
0,33,5,4
1,62,7,3
0,36,8,2
1,10,2,5
0,61,7,4
1,22,5,2
0,65,8,5
1,29,1,4
1,51,6,2
1,34,2,5
1,11,8,3
0,29,10,2
1,62,6,1
1,24,4,5
1,26,2,3
1,23,6,5
1,11,7,4
0,39,5,1
0,63,7,1
0,21,6,5
0,65,7,2
0,45,4,5
0,61,3,2
1,60,3,2
1,25,7,1
1,46,7,1
1,67,4,1
0,34,10,5
1,67,9,5
1,11,1,1
1,48,10,3
1,18,6,2
0,68,8,1
0,47,1,4
1,10,9,1
0,45,9,2
1,19,3,3
0,15,9,4
1,35,1,4
1,27,6,4
1,63,6,4
0,62,10,5
0,56,7,5
1,47,1,4
1,12,4,1
1,65,6,5
0,65,4,3
1,18,1,3
0,68,7,1
0,43,5,3
0,46,5,1
0,61,6,1
0,19,3,5
1,52,6,3
0,18,6,2
1,30,6,4
0,60,3,4
1,53,1,2
1,21,9,1
1,61,7,3
0,63,10,2
0,53,8,5
0,54,2,5
1,12,10,3
1,50,3,4
1,70,5,5
0,34,9,1
1,55,6,2
1,32,3,3
0,36,2,2
1,10,1,1
1,21,3,1
0,12,3,3
0,23,1,1
0,11,2,4
1,51,5,4
0,38,9,2
1,58,5,4
0,25,7,4
1,45,4,4
0,23,2,5
0,62,4,4
1,13,8,3
1,39,9,1
1,11,3,3
0,63,10,2
1,20,2,5
0,58,10,5
1,48,9,3
0,39,5,1
1,31,8,3
0,40,6,1
1,44,8,5
0,11,8,1
1,44,4,2
1,70,1,4
1,35,2,4
0,65,9,1
1,19,7,3
1,58,7,4
1,68,9,1
0,28,2,4
0,40,9,1
0,13,3,4
1,37,9,3
0,13,3,2
1,60,2,2
1,29,9,3
1,43,1,5
0,31,4,4
1,46,9,1
0,46,3,2
0,45,3,3
1,48,6,2
1,58,6,2
1,33,5,1
1,19,6,3
0,50,6,3
0,66,8,4
0,63,7,1
0,14,6,5
1,69,4,5
0,43,5,3
1,54,5,4
1,64,5,5
1,57,4,3
1,30,7,5
0,21,4,3
1,21,2,2
1,14,2,2
0,10,3,4
0,36,3,2
1,63,10,5
0,23,8,5
1,62,3,5
1,52,9,4
1,47,4,2
0,58,1,2
0,42,5,4
0,55,5,3
0,61,3,2
1,53,4,5
0,40,9,4
1,65,8,5
1,29,10,4
0,33,9,5
0,60,5,4
0,18,9,3
1,35,6,3
0,37,10,4
0,39,8,5
0,18,8,1
0,22,3,2
1,39,2,5
1,42,3,3
0,63,7,4
0,39,10,5
1,20,4,1
1,46,1,2
0,10,7,3
1,65,8,2
0,61,3,2
1,25,2,3
0,51,2,5
0,47,4,4
1,49,1,2
0,40,2,1
0,13,10,4
1,35,9,3
1,69,7,1
0,55,1,2
0,36,7,4
1,54,5,3
0,25,1,2
1,47,7,5
0,36,9,4
0,16,10,2
0,42,2,2
0,50,2,2
0,40,9,1
0,58,4,2
1,66,3,3
1,17,3,5
1,41,6,2
0,57,5,4
0,64,9,5
0,36,9,2
1,16,5,4
0,25,4,3
0,63,6,4
0,13,3,5
1,25,3,2
1,70,4,5
0,10,1,2
0,63,3,4
1,30,4,5
0,19,4,3
0,24,10,3
0,52,6,5
0,24,7,5
1,28,8,5
1,32,2,3
0,56,10,5
0,15,1,2
0,56,5,5
1,51,5,5
1,61,7,5
0,29,9,3
0,65,1,5
1,49,4,2
0,51,5,1
0,43,10,1
1,56,4,4
0,30,9,3
0,28,10,1
0,45,5,3
0,35,7,3
0,39,10,4
0,60,10,2
0,66,6,2
0,47,1,5
0,33,8,5
1,26,9,1
0,35,2,4
1,64,4,4
0,64,10,2
0,20,1,5
1,45,2,2
1,16,4,2
0,60,4,5
0,35,2,5
1,16,8,1
0,58,4,3
0,40,5,5
1,51,8,2
0,55,9,3
1,67,6,5
1,26,3,1
1,31,4,3
0,60,7,3
0,49,1,4
0,16,6,4
0,69,8,1
0,32,7,4
1,40,10,2
0,16,7,1
1,47,9,4
1,64,1,4
0,56,4,2
1,68,9,3
1,55,8,2
0,36,10,2
1,58,8,5
1,35,9,3
0,36,9,2
1,52,9,2
0,25,1,5
0,70,5,4
1,42,4,3
0,68,10,5
1,55,1,5
1,13,10,5
1,32,2,2
0,13,6,4
0,44,8,4
1,64,2,3
1,31,1,2
1,70,5,3
1,31,10,1
1,26,1,4
0,29,4,2
0,26,2,2
0,66,8,4
0,58,10,5
1,59,2,2
0,67,3,4
0,26,7,5
1,55,9,5
1,28,4,3
0,47,10,3
1,20,6,5
1,48,7,3
1,17,4,1
1,26,4,1
1,58,3,1
0,25,5,2
0,59,8,3
1,60,10,3
1,16,5,4
0,67,9,4
0,66,7,2
0,11,1,5
1,35,8,5
1,13,6,5
1,37,4,5
1,38,2,5
1,41,4,3
1,66,3,5
0,31,7,3
1,66,3,3
0,49,10,5
0,48,1,1
1,31,4,4
1,63,2,4
1,19,6,3
1,19,9,4
0,27,6,1
1,46,6,2
0,21,8,3
1,52,4,5
0,49,1,4
1,48,2,5
1,46,8,5
1,21,8,5
0,34,4,5
1,13,1,2
1,43,10,5
1,11,2,5
1,35,8,1
1,41,3,3
1,13,4,1
1,52,9,3
1,15,8,1
1,44,6,1
1,48,4,4
0,34,6,3
1,40,7,1
0,44,7,5
1,25,10,5
1,30,5,4
0,16,4,5
0,24,6,5
0,44,8,1
0,15,2,1
0,33,3,3
1,58,3,2
1,53,5,4
1,66,8,3
0,17,2,4
0,31,3,4
1,66,5,1
1,16,8,4
0,46,1,3
1,39,9,3
0,33,5,4
0,49,6,2
0,31,9,4
0,31,6,3
1,27,6,2
0,10,5,3
1,39,6,4
0,46,4,5
1,48,1,3
0,33,9,1
0,45,4,1
0,44,4,3
0,34,1,5
1,36,10,5
0,29,1,5
1,44,5,2
1,29,1,5
1,43,4,3
1,59,6,3
0,34,10,4
1,45,6,5
0,47,3,5
0,37,8,2
1,23,10,2
0,57,5,5
1,19,2,1
1,22,7,2
0,68,9,1
1,12,5,1
1,10,10,2
1,50,10,1
1,18,7,4
0,16,7,2
0,63,2,2
1,13,10,2
0,52,10,5
0,23,2,3
0,49,2,1
1,18,10,3
0,23,9,3
0,67,10,2
1,56,3,2
1,67,9,3
0,64,4,1
0,11,5,3
1,19,2,2
1,66,3,2
0,50,5,3
0,67,5,1
1,43,1,1
0,69,8,1
1,52,6,2
0,25,9,5
0,37,6,5
1,53,3,2
1,66,7,3
0,35,3,4
0,39,9,1
1,25,3,4
1,22,9,5
0,63,4,4
1,53,10,2
1,30,9,4
1,18,10,4
0,68,3,5
0,50,3,1
0,70,7,2
0,26,6,1
0,34,9,4
0,63,6,3
0,17,8,5
1,22,5,4
0,63,10,1
0,54,10,5
1,27,9,1
1,63,1,1
1,55,2,2
0,43,1,4
1,27,8,2
1,62,4,1
0,28,9,5
0,49,5,5
1,46,5,1
0,67,1,2
1,70,1,4
0,36,5,5
0,17,8,1
0,37,5,2
0,27,5,5
1,57,5,2
0,10,2,2
1,65,3,5
1,37,2,1
0,50,7,4
1,47,6,2
0,64,2,2
0,34,3,4
0,57,8,5
0,35,7,1
1,55,3,5
1,39,7,1
1,16,9,2
1,47,10,5
0,60,6,4
0,48,8,1
0,70,9,4
1,21,1,4
0,46,9,5
0,64,3,5
1,44,4,3
1,34,1,1
1,54,1,5
0,69,2,1
0,49,10,2
0,34,8,1
0,23,2,4
1,69,9,4
1,37,7,2
1,21,9,4
0,63,7,2
1,61,6,2
1,65,4,2
1,48,7,3
0,27,4,5
0,60,6,4
1,29,8,3
1,21,8,2
1,57,4,4
1,10,7,1
1,16,10,4
1,27,4,4
0,19,6,1
0,64,9,2
0,19,2,5
1,15,7,4
0,55,9,4
0,58,7,5
0,19,6,1
1,13,3,5
0,29,10,3
1,60,8,4
1,46,5,4
1,27,9,1
0,64,4,5
1,19,8,4
0,13,3,5
0,45,1,5
1,10,7,3
0,61,5,1
1,39,3,2
0,45,4,2
1,25,7,2
1,53,8,2
0,44,9,1
0,17,4,4
1,10,2,1
0,22,7,3
0,47,7,3
1,18,7,3
1,51,1,4
1,35,1,5
1,32,4,5
0,11,7,4
1,64,10,4
0,57,3,5
0,14,7,5
1,26,8,2
1,30,5,3
1,15,3,2
1,22,4,5
1,59,9,1
1,70,8,5
0,60,3,1
0,20,9,2
1,29,6,2
0,43,2,2
1,10,6,2
1,15,6,3
0,17,3,5
1,30,6,4
1,23,10,1
1,13,10,5
0,66,6,1
0,37,9,3
1,49,3,3
1,48,8,3
1,54,3,3
1,60,4,5
1,53,10,5
1,65,10,1
1,18,6,5
1,56,5,1
1,45,5,3
0,37,3,1
0,64,9,3
0,30,5,3
1,44,7,3
0,35,6,5
1,47,10,2
0,33,5,3
1,54,5,4
1,48,10,2
0,60,9,5
1,20,3,4
0,69,5,1
0,23,8,4
0,38,5,3
1,29,4,4
1,70,2,4
1,69,7,3
0,63,8,4
1,62,5,4
0,25,4,5
1,57,1,4
0,48,3,5
0,15,1,5
0,37,10,2
1,53,9,2
0,17,5,3
1,55,1,3
1,36,1,5
1,34,1,1
1,39,9,4
0,22,3,5
0,58,5,4
0,17,4,1
1,65,10,3
0,49,7,1
1,29,1,1
0,24,10,1
0,53,3,5
1,41,4,1
0,39,2,4
0,33,8,5
1,50,9,3
1,37,7,1
1,36,4,3
1,44,3,1
1,11,6,2
1,43,7,3
0,29,6,5
1,19,1,3
1,19,3,5
1,36,9,3
1,24,4,1
1,42,7,3
0,41,3,2
1,49,10,5
0,37,2,1
1,63,4,1
0,11,5,3
1,18,4,4
0,25,9,4
1,62,4,4
0,50,5,5
1,54,6,2
1,59,3,4
1,16,1,3
0,22,10,2
0,43,3,3
1,54,7,3
0,69,1,3
0,49,9,3
1,36,4,3
1,63,8,2
1,23,10,3
1,43,10,3
1,28,1,3
0,68,7,3
1,40,7,3
0,62,7,4
1,66,8,2
0,59,5,3
0,28,8,3
1,60,9,3
0,26,4,3
0,32,5,4
1,31,8,5
0,25,9,2
1,57,3,1
0,42,10,3
1,65,6,3
1,30,9,4
1,28,7,3
0,31,6,3
1,66,2,3
1,17,7,5
1,24,8,4
1,33,8,2
1,31,2,4
1,12,10,5
1,25,7,5
0,54,7,2
0,68,2,3
1,33,10,3
0,49,6,1
0,39,4,1
0,69,10,1
1,60,6,4
0,50,3,1
0,69,2,4
0,27,2,1
1,53,4,2
0,59,9,5
0,69,9,5
0,24,4,4
1,38,3,5
1,68,6,3
0,28,5,3
1,55,4,1
0,58,7,3
0,38,7,3
1,18,1,4
1,23,10,4
0,18,4,5
1,17,7,3
0,57,10,3
0,15,9,2
0,57,3,2
1,18,10,5
1,51,7,1
1,66,1,5
1,40,5,3
1,53,8,4
0,54,1,4
0,33,7,1
0,51,5,2
0,20,8,1
0,65,8,1
1,27,5,3
1,33,1,5
0,64,2,1
1,51,6,3
1,56,10,4
0,24,6,2
0,27,2,1
1,48,2,1
0,21,7,5
1,20,5,4
1,39,7,5
0,56,7,2
1,39,1,2
1,14,7,1
1,59,1,3
0,66,1,2
0,29,9,5
1,42,8,2
1,36,10,3
0,63,5,3
0,21,9,2
1,64,5,4
1,49,3,1
0,19,2,4
1,56,2,2
1,13,2,5
0,58,2,1
0,22,10,2
1,24,3,4
0,35,9,3
1,18,4,4
1,40,4,1
0,60,6,5
0,30,9,4
0,11,8,1
0,50,7,3
1,36,5,4
1,48,10,5
0,31,1,4
0,34,10,1
1,41,3,4
0,55,10,4
1,14,8,5
1,17,7,2
0,61,3,4
0,60,5,5
0,68,4,2
0,18,7,3
1,28,6,5
1,62,2,3
0,39,5,4
1,47,3,4
0,37,8,1
1,64,6,4
1,69,1,5
1,12,6,1
0,19,8,1
1,25,4,3
1,29,10,3
1,19,4,5
1,65,10,2
0,14,1,5
1,35,10,1
0,66,4,1
0,51,7,2
1,42,5,4
1,18,7,2
1,30,9,4
1,44,7,5
0,23,7,3
0,32,2,1
0,10,1,1
0,43,3,4
1,58,8,3
1,45,9,3
1,44,3,2
0,55,5,1
0,68,1,1
0,30,7,1
0,34,1,4
